algorithm_name,env_n,states_n,cost_e1,cost_e2,time,solution_found
BFS,1,33,33,40,0.009037971496582031,True
DFS,1,477,477,902,0.29601192474365234,True
DLS,1,0,0,0,0.0025322437286376953,False
UCS e1,1,33,32,0,0.020374536514282227,True
UCS e2,1,33,0,40,0.022355079650878906,True
A*_e1,1,33,33,0,0.001001596450805664,True
A*_e2,1,33,0,32,0.00516819953918457,True
aleatorio,1,0,0,0,0.0,False
BFS,2,59,59,81,0.03178858757019043,True
DFS,2,1123,1123,2157,0.2418804168701172,True
DLS,2,0,0,0,0.0020105838775634766,False
UCS e1,2,59,58,0,0.12447571754455566,True
UCS e2,2,59,0,81,0.12964916229248047,True
A*_e1,2,59,59,0,0.004521846771240234,True
A*_e2,2,59,0,58,0.005000591278076172,True
aleatorio,2,0,0,0,0.0025072097778320312,False
BFS,3,51,51,118,0.016061782836914062,True
DFS,3,625,625,1243,0.24920010566711426,True
DLS,3,0,0,0,0.001988649368286133,False
UCS e1,3,51,50,0,0.05460953712463379,True
UCS e2,3,51,0,118,0.16536450386047363,True
A*_e1,3,51,51,0,0.008760690689086914,True
A*_e2,3,51,0,50,0.009044408798217773,True
aleatorio,3,0,0,0,0.001993894577026367,False
BFS,4,9,9,18,0.003257274627685547,True
DFS,4,449,449,881,0.10530948638916016,True
DLS,4,0,0,0,0.0019981861114501953,False
UCS e1,4,9,8,0,0.003003835678100586,True
UCS e2,4,9,0,18,0.00906991958618164,True
A*_e1,4,9,9,0,0.004031658172607422,True
A*_e2,4,9,0,8,0.002992868423461914,True
aleatorio,4,0,0,0,0.002006053924560547,False
BFS,5,102,102,226,0.044137001037597656,True
DFS,5,2224,2224,4378,0.24147891998291016,True
DLS,5,0,0,0,0.004138946533203125,False
UCS e1,5,102,101,0,0.13231563568115234,True
UCS e2,5,102,0,226,0.13670921325683594,True
A*_e1,5,102,102,0,0.0067255496978759766,True
A*_e2,5,102,0,101,0.005297422409057617,True
aleatorio,5,0,0,0,0.002003192901611328,False
BFS,6,23,23,48,0.006014585494995117,True
DFS,6,693,693,1354,0.03331494331359863,True
DLS,6,0,0,0,0.002081155776977539,False
UCS e1,6,23,22,0,0.013759851455688477,True
UCS e2,6,23,0,48,0.07531261444091797,True
A*_e1,6,23,23,0,0.007061958312988281,True
A*_e2,6,23,0,22,0.008746862411499023,True
aleatorio,6,0,0,0,0.0029954910278320312,False
BFS,7,62,62,130,0.03624224662780762,True
DFS,7,2496,2496,4882,0.2680690288543701,True
DLS,7,0,0,0,0.003022432327270508,False
UCS e1,7,62,61,0,0.09390807151794434,True
UCS e2,7,62,0,130,0.18253779411315918,True
A*_e1,7,62,62,0,0.004525184631347656,True
A*_e2,7,62,0,61,0.003992557525634766,True
aleatorio,7,0,0,0,0.0020296573638916016,False
BFS,8,44,44,77,0.01230621337890625,True
DFS,8,1014,1014,1984,0.09420990943908691,True
DLS,8,0,0,0,0.003000020980834961,False
UCS e1,8,44,43,0,0.05028128623962402,True
UCS e2,8,44,0,77,0.037329912185668945,True
A*_e1,8,44,44,0,0.0060405731201171875,True
A*_e2,8,44,0,43,0.005998849868774414,True
aleatorio,8,0,0,0,0.004312992095947266,False
BFS,9,105,105,271,0.04675412178039551,True
DFS,9,1627,1627,3249,0.1892094612121582,True
DLS,9,0,0,0,0.0020051002502441406,False
UCS e1,9,105,104,0,0.172837495803833,True
UCS e2,9,105,0,271,0.16367053985595703,True
A*_e1,9,105,105,0,0.01132059097290039,True
A*_e2,9,105,0,104,0.010632038116455078,True
aleatorio,9,0,0,0,0.002037525177001953,False
BFS,10,87,87,174,0.029642820358276367,True
DFS,10,597,597,1192,0.01784539222717285,True
DLS,10,0,0,0,0.0020051002502441406,False
UCS e1,10,87,86,0,0.09329891204833984,True
UCS e2,10,87,0,174,0.12792682647705078,True
A*_e1,10,87,87,0,0.06711387634277344,True
A*_e2,10,87,0,86,0.04286336898803711,True
aleatorio,10,0,0,0,0.003208637237548828,False
BFS,11,96,96,109,0.03735923767089844,True
DFS,11,922,922,1716,0.036544084548950195,True
DLS,11,0,0,0,0.003010988235473633,False
UCS e1,11,96,95,0,0.1275179386138916,True
UCS e2,11,96,0,109,0.11256241798400879,True
A*_e1,11,96,96,0,0.019345760345458984,True
A*_e2,11,96,0,95,0.02068781852722168,True
aleatorio,11,0,0,0,0.0019986629486083984,False
BFS,12,118,118,155,0.04093122482299805,True
DFS,12,1646,1646,3143,0.3338453769683838,True
DLS,12,0,0,0,0.0020112991333007812,False
UCS e1,12,118,117,0,0.1575467586517334,True
UCS e2,12,118,0,155,0.20788812637329102,True
A*_e1,12,118,118,0,0.017421483993530273,True
A*_e2,12,118,0,117,0.01753973960876465,True
aleatorio,12,0,0,0,0.0030007362365722656,False
BFS,13,15,15,22,0.0039975643157958984,True
DFS,13,679,679,1311,0.02510857582092285,True
DLS,13,0,0,0,0.002009153366088867,False
UCS e1,13,15,14,0,0.006033182144165039,True
UCS e2,13,15,0,22,0.012256383895874023,True
A*_e1,13,15,15,0,0.0059986114501953125,True
A*_e2,13,15,0,14,0.0040302276611328125,True
aleatorio,13,0,0,0,0.0029947757720947266,False
BFS,14,118,118,291,0.04270148277282715,True
DFS,14,2292,2292,4529,0.21022558212280273,True
DLS,14,0,0,0,0.0020096302032470703,False
UCS e1,14,118,117,0,0.15970897674560547,True
UCS e2,14,118,0,291,0.16217422485351562,True
A*_e1,14,118,118,0,0.01764512062072754,True
A*_e2,14,118,0,117,0.020656108856201172,True
aleatorio,14,0,0,0,0.0030002593994140625,False
BFS,15,38,38,96,0.01925349235534668,True
DFS,15,400,400,809,0.07262063026428223,True
DLS,15,0,0,0,0.0025594234466552734,False
UCS e1,15,38,37,0,0.04652881622314453,True
UCS e2,15,38,0,96,0.12763738632202148,True
A*_e1,15,38,38,0,0.0041751861572265625,True
A*_e2,15,38,0,37,0.006012439727783203,True
aleatorio,15,0,0,0,0.0020110607147216797,False
BFS,16,44,44,118,0.022052288055419922,True
DFS,16,1656,1656,3236,0.14190244674682617,True
DLS,16,0,0,0,0.002040386199951172,False
UCS e1,16,44,43,0,0.07161426544189453,True
UCS e2,16,44,0,118,0.14438104629516602,True
A*_e1,16,44,44,0,0.008576393127441406,True
A*_e2,16,44,0,43,0.0076313018798828125,True
aleatorio,16,0,0,0,0.0019986629486083984,False
BFS,17,68,68,117,0.03928804397583008,True
DFS,17,1884,1884,3671,0.11766576766967773,True
DLS,17,0,0,0,0.001999378204345703,False
UCS e1,17,68,67,0,0.16532230377197266,True
UCS e2,17,68,0,117,0.13524293899536133,True
A*_e1,17,68,68,0,0.0066187381744384766,True
A*_e2,17,68,0,67,0.004000663757324219,True
aleatorio,17,0,0,0,0.0025107860565185547,False
BFS,18,22,22,27,0.005008220672607422,True
DFS,18,310,310,592,0.07059240341186523,True
DLS,18,0,0,0,0.002994060516357422,False
UCS e1,18,22,21,0,0.011945247650146484,True
UCS e2,18,22,0,27,0.016490459442138672,True
A*_e1,18,22,22,0,0.005070686340332031,True
A*_e2,18,22,0,21,0.003998517990112305,True
aleatorio,18,0,0,0,0.0010001659393310547,False
BFS,19,7,7,6,0.01331186294555664,True
DFS,19,171,171,323,0.01671123504638672,True
DLS,19,0,0,0,0.0,False
UCS e1,19,7,6,0,0.00820016860961914,True
UCS e2,19,7,0,6,0.0,True
A*_e1,19,7,7,0,0.0,True
A*_e2,19,7,0,6,0.00994563102722168,True
aleatorio,19,0,0,0,0.0012335777282714844,False
BFS,20,31,31,56,0.008513927459716797,True
DFS,20,279,279,543,0.014071464538574219,True
DLS,20,0,0,0,0.002286672592163086,False
UCS e1,20,31,30,0,0.026820898056030273,True
UCS e2,20,31,0,56,0.03212881088256836,True
A*_e1,20,31,31,0,0.004024982452392578,True
A*_e2,20,31,0,30,0.009831666946411133,True
aleatorio,20,0,0,0,0.0045528411865234375,False
BFS,21,44,44,61,0.013761043548583984,True
DFS,21,998,998,1931,0.13000774383544922,True
DLS,21,0,0,0,0.00200653076171875,False
UCS e1,21,44,43,0,0.06323456764221191,True
UCS e2,21,44,0,61,0.07304573059082031,True
A*_e1,21,44,44,0,0.007523775100708008,True
A*_e2,21,44,0,43,0.0067996978759765625,True
aleatorio,21,0,0,0,0.0030624866485595703,False
BFS,22,37,37,90,0.03676652908325195,True
DFS,22,819,819,1622,0.2750270366668701,True
DLS,22,0,0,0,0.003839731216430664,False
UCS e1,22,37,36,0,0.06807184219360352,True
UCS e2,22,37,0,90,0.19302797317504883,True
A*_e1,22,37,37,0,0.004046916961669922,True
A*_e2,22,37,0,36,0.0042803287506103516,True
aleatorio,22,0,0,0,0.0009932518005371094,False
BFS,23,34,34,33,0.010969877243041992,True
DFS,23,450,450,855,0.009381532669067383,True
DLS,23,0,0,0,0.0019981861114501953,False
UCS e1,23,34,33,0,0.033184051513671875,True
UCS e2,23,34,0,33,0.020936965942382812,True
A*_e1,23,34,34,0,0.0031969547271728516,True
A*_e2,23,34,0,33,0.004019498825073242,True
aleatorio,23,0,0,0,0.0032269954681396484,False
BFS,24,92,92,223,0.04474639892578125,True
DFS,24,854,854,1713,0.05761265754699707,True
DLS,24,0,0,0,0.002997875213623047,False
UCS e1,24,92,91,0,0.1465160846710205,True
UCS e2,24,92,0,223,0.14904117584228516,True
A*_e1,24,92,92,0,0.046817779541015625,True
A*_e2,24,92,0,91,0.05305290222167969,True
aleatorio,24,0,0,0,0.0030052661895751953,False
BFS,25,57,57,62,0.04192090034484863,True
DFS,25,281,281,497,0.1320333480834961,True
DLS,25,0,0,0,0.003000020980834961,False
UCS e1,25,57,56,0,0.1163935661315918,True
UCS e2,25,57,0,62,0.09497237205505371,True
A*_e1,25,57,57,0,0.004770994186401367,True
A*_e2,25,57,0,56,0.004002571105957031,True
aleatorio,25,0,0,0,0.002017498016357422,False
BFS,26,129,129,187,0.04996800422668457,True
DFS,26,1595,1595,3065,0.1339402198791504,True
DLS,26,0,0,0,0.0030078887939453125,False
UCS e1,26,129,128,0,0.195023775100708,True
UCS e2,26,129,0,187,0.2111220359802246,True
A*_e1,26,129,129,0,0.015037298202514648,True
A*_e2,26,129,0,128,0.015929460525512695,True
aleatorio,26,0,0,0,0.002016305923461914,False
BFS,27,87,87,193,0.04465198516845703,True
DFS,27,2837,2837,5575,0.2888963222503662,True
DLS,27,0,0,0,0.0025780200958251953,False
UCS e1,27,87,86,0,0.17437052726745605,True
UCS e2,27,87,0,193,0.19739007949829102,True
A*_e1,27,87,87,0,0.0062901973724365234,True
A*_e2,27,87,0,86,0.007254362106323242,True
aleatorio,27,0,0,0,0.002859354019165039,False
BFS,28,64,64,101,0.022722959518432617,True
DFS,28,308,308,588,0.011527299880981445,True
DLS,28,0,0,0,0.0,False
UCS e1,28,64,63,0,0.09113812446594238,True
UCS e2,28,64,0,101,0.08851981163024902,True
A*_e1,28,64,64,0,0.02371072769165039,True
A*_e2,28,64,0,63,0.015234947204589844,True
aleatorio,28,0,0,0,0.0020151138305664062,False
BFS,29,102,102,131,0.037950992584228516,True
DFS,29,1258,1258,2383,0.05159783363342285,True
DLS,29,0,0,0,0.0013668537139892578,False
UCS e1,29,102,101,0,0.11793017387390137,True
UCS e2,29,102,0,131,0.12721920013427734,True
A*_e1,29,102,102,0,0.007918596267700195,True
A*_e2,29,102,0,101,0.007852554321289062,True
aleatorio,29,0,0,0,0.001993894577026367,False
BFS,30,31,31,61,0.004980564117431641,True
DFS,30,1427,1427,2779,0.07867550849914551,True
DLS,30,0,0,0,0.0027260780334472656,False
UCS e1,30,31,30,0,0.01189422607421875,True
UCS e2,30,31,0,61,0.017088651657104492,True
A*_e1,30,31,31,0,0.003030538558959961,True
A*_e2,30,31,0,30,0.0034682750701904297,True
aleatorio,30,0,0,0,0.0019965171813964844,False
